INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9791, device='cuda:0')
Attention sparsity delta k: tensor(0.9697, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9764, device='cuda:0')
Attention sparsity delta v: tensor(0.9626, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8760, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9148, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8360, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6900, device='cuda:0')
MLP sparsity delta 1: tensor(0.6511, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9974, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7071, device='cuda:0')
Attention sparsity delta x: tensor(0.6547, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9241, device='cuda:0')
Attention sparsity delta q: tensor(0.8942, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9578, device='cuda:0')
Attention sparsity delta k: tensor(0.9463, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9827, device='cuda:0')
Attention sparsity delta v: tensor(0.9680, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8515, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9549, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9194, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7244, device='cuda:0')
MLP sparsity delta 1: tensor(0.6650, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9975, device='cuda:0')
MLP sparsity delta 2: tensor(0.9965, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7189, device='cuda:0')
Attention sparsity delta x: tensor(0.6438, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9150, device='cuda:0')
Attention sparsity delta q: tensor(0.8810, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9757, device='cuda:0')
Attention sparsity delta k: tensor(0.9613, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9256, device='cuda:0')
Attention sparsity delta v: tensor(0.8862, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7012, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9280, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8972, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7229, device='cuda:0')
MLP sparsity delta 1: tensor(0.6429, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9917, device='cuda:0')
INDEX NUMBER: 82
Original image diff sparsity: tensor(0.9955, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8565, device='cuda:0')
Attention sparsity delta x: tensor(0.8293, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8958, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9734, device='cuda:0')
Attention sparsity delta k: tensor(0.9646, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9458, device='cuda:0')
Attention sparsity delta v: tensor(0.9289, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8430, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7060, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7733, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7873, device='cuda:0')
MLP sparsity delta 1: tensor(0.7608, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9620, device='cuda:0')
MLP sparsity delta 2: tensor(0.9561, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7323, device='cuda:0')
Attention sparsity delta x: tensor(0.6908, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9259, device='cuda:0')
Attention sparsity delta q: tensor(0.8966, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9553, device='cuda:0')
Attention sparsity delta k: tensor(0.9394, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9184, device='cuda:0')
Attention sparsity delta v: tensor(0.8941, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6604, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5714, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6360, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7271, device='cuda:0')
MLP sparsity delta 1: tensor(0.6996, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9861, device='cuda:0')
MLP sparsity delta 2: tensor(0.9779, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7276, device='cuda:0')
Attention sparsity delta x: tensor(0.6888, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9421, device='cuda:0')
Attention sparsity delta q: tensor(0.9099, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9620, device='cuda:0')
Attention sparsity delta k: tensor(0.9477, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9306, device='cuda:0')
Attention sparsity delta v: tensor(0.8953, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6429, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5956, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6493, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7096, device='cuda:0')
MLP sparsity delta 1: tensor(0.6821, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9916, device='cuda:0')
MLP sparsity delta 2: tensor(0.9839, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6896, device='cuda:0')
Attention sparsity delta x: tensor(0.6651, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9635, device='cuda:0')
Attention sparsity delta q: tensor(0.9372, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9709, device='cuda:0')
Attention sparsity delta k: tensor(0.9552, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9558, device='cuda:0')
Attention sparsity delta v: tensor(0.9210, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6705, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8920, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7805, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6722, device='cuda:0')
MLP sparsity delta 1: tensor(0.6582, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9945, device='cuda:0')
MLP sparsity delta 2: tensor(0.9892, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6746, device='cuda:0')
Attention sparsity delta x: tensor(0.6516, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9373, device='cuda:0')
Attention sparsity delta q: tensor(0.9179, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9635, device='cuda:0')
Attention sparsity delta k: tensor(0.9545, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9628, device='cuda:0')
Attention sparsity delta v: tensor(0.9354, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7641, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8529, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7823, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6720, device='cuda:0')
MLP sparsity delta 1: tensor(0.6497, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9980, device='cuda:0')
MLP sparsity delta 2: tensor(0.9950, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6785, device='cuda:0')
Attention sparsity delta x: tensor(0.6508, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9556, device='cuda:0')
Attention sparsity delta q: tensor(0.9503, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9779, device='cuda:0')
Attention sparsity delta k: tensor(0.9683, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9769, device='cuda:0')
Attention sparsity delta v: tensor(0.9639, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8764, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9092, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8383, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6898, device='cuda:0')
MLP sparsity delta 1: tensor(0.6537, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9974, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7080, device='cuda:0')
Attention sparsity delta x: tensor(0.6558, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9241, device='cuda:0')
Attention sparsity delta q: tensor(0.8932, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9593, device='cuda:0')
Attention sparsity delta k: tensor(0.9475, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9830, device='cuda:0')
Attention sparsity delta v: tensor(0.9681, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8504, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9585, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9190, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7265, device='cuda:0')
MLP sparsity delta 1: tensor(0.6646, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9975, device='cuda:0')
MLP sparsity delta 2: tensor(0.9966, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7162, device='cuda:0')
Attention sparsity delta x: tensor(0.6431, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9147, device='cuda:0')
Attention sparsity delta q: tensor(0.8816, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9758, device='cuda:0')
Attention sparsity delta k: tensor(0.9607, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9278, device='cuda:0')
Attention sparsity delta v: tensor(0.8890, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6974, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9241, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8942, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7270, device='cuda:0')
MLP sparsity delta 1: tensor(0.6475, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9945, device='cuda:0')
MLP sparsity delta 2: tensor(0.9913, device='cuda:0')
INDEX NUMBER: 83
Original image diff sparsity: tensor(0.9955, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9534, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8563, device='cuda:0')
Attention sparsity delta x: tensor(0.8293, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8957, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9733, device='cuda:0')
Attention sparsity delta k: tensor(0.9647, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9458, device='cuda:0')
Attention sparsity delta v: tensor(0.9287, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8425, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7064, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7759, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7871, device='cuda:0')
MLP sparsity delta 1: tensor(0.7597, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9606, device='cuda:0')
MLP sparsity delta 2: tensor(0.9549, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7333, device='cuda:0')
Attention sparsity delta x: tensor(0.6901, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9274, device='cuda:0')
Attention sparsity delta q: tensor(0.8969, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9555, device='cuda:0')
Attention sparsity delta k: tensor(0.9402, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9219, device='cuda:0')
Attention sparsity delta v: tensor(0.8959, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6653, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5842, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6441, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7287, device='cuda:0')
MLP sparsity delta 1: tensor(0.6992, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9865, device='cuda:0')
MLP sparsity delta 2: tensor(0.9783, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7274, device='cuda:0')
Attention sparsity delta x: tensor(0.6886, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9419, device='cuda:0')
Attention sparsity delta q: tensor(0.9094, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9610, device='cuda:0')
Attention sparsity delta k: tensor(0.9473, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9315, device='cuda:0')
Attention sparsity delta v: tensor(0.8962, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6511, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5929, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6488, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7066, device='cuda:0')
MLP sparsity delta 1: tensor(0.6808, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9924, device='cuda:0')
MLP sparsity delta 2: tensor(0.9846, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6873, device='cuda:0')
Attention sparsity delta x: tensor(0.6651, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9659, device='cuda:0')
Attention sparsity delta q: tensor(0.9401, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9725, device='cuda:0')
Attention sparsity delta k: tensor(0.9584, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9581, device='cuda:0')
Attention sparsity delta v: tensor(0.9243, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6936, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9046, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7944, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6714, device='cuda:0')
MLP sparsity delta 1: tensor(0.6583, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9953, device='cuda:0')
MLP sparsity delta 2: tensor(0.9898, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6763, device='cuda:0')
Attention sparsity delta x: tensor(0.6525, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9392, device='cuda:0')
Attention sparsity delta q: tensor(0.9204, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9642, device='cuda:0')
Attention sparsity delta k: tensor(0.9551, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9657, device='cuda:0')
Attention sparsity delta v: tensor(0.9368, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7684, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8622, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7839, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6732, device='cuda:0')
MLP sparsity delta 1: tensor(0.6507, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9981, device='cuda:0')
MLP sparsity delta 2: tensor(0.9954, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6784, device='cuda:0')
Attention sparsity delta x: tensor(0.6513, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9561, device='cuda:0')
Attention sparsity delta q: tensor(0.9502, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9781, device='cuda:0')
Attention sparsity delta k: tensor(0.9685, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9772, device='cuda:0')
Attention sparsity delta v: tensor(0.9638, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8772, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9306, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8518, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6886, device='cuda:0')
MLP sparsity delta 1: tensor(0.6526, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7074, device='cuda:0')
Attention sparsity delta x: tensor(0.6547, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9235, device='cuda:0')
Attention sparsity delta q: tensor(0.8932, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9570, device='cuda:0')
Attention sparsity delta k: tensor(0.9462, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9835, device='cuda:0')
Attention sparsity delta v: tensor(0.9680, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8490, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9575, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9179, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7230, device='cuda:0')
MLP sparsity delta 1: tensor(0.6617, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9966, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7165, device='cuda:0')
Attention sparsity delta x: tensor(0.6424, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9133, device='cuda:0')
Attention sparsity delta q: tensor(0.8789, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9748, device='cuda:0')
Attention sparsity delta k: tensor(0.9602, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9279, device='cuda:0')
Attention sparsity delta v: tensor(0.8870, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6923, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9184, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8885, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.6441, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9944, device='cuda:0')
MLP sparsity delta 2: tensor(0.9912, device='cuda:0')
INDEX NUMBER: 84
Original image diff sparsity: tensor(0.9954, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9883, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8562, device='cuda:0')
Attention sparsity delta x: tensor(0.8287, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8957, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9644, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9457, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8436, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7043, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7714, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7877, device='cuda:0')
MLP sparsity delta 1: tensor(0.7601, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9618, device='cuda:0')
MLP sparsity delta 2: tensor(0.9563, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7329, device='cuda:0')
Attention sparsity delta x: tensor(0.6922, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9261, device='cuda:0')
Attention sparsity delta q: tensor(0.8951, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9551, device='cuda:0')
Attention sparsity delta k: tensor(0.9398, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9200, device='cuda:0')
Attention sparsity delta v: tensor(0.8951, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6622, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5721, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6406, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.7016, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9862, device='cuda:0')
MLP sparsity delta 2: tensor(0.9786, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7282, device='cuda:0')
Attention sparsity delta x: tensor(0.6910, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9426, device='cuda:0')
Attention sparsity delta q: tensor(0.9097, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9614, device='cuda:0')
Attention sparsity delta k: tensor(0.9474, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9309, device='cuda:0')
Attention sparsity delta v: tensor(0.8969, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6490, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6032, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6557, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7071, device='cuda:0')
MLP sparsity delta 1: tensor(0.6825, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9846, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6890, device='cuda:0')
Attention sparsity delta x: tensor(0.6669, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9645, device='cuda:0')
Attention sparsity delta q: tensor(0.9369, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9726, device='cuda:0')
Attention sparsity delta k: tensor(0.9563, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9585, device='cuda:0')
Attention sparsity delta v: tensor(0.9237, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6847, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8803, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7762, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6705, device='cuda:0')
MLP sparsity delta 1: tensor(0.6562, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9947, device='cuda:0')
MLP sparsity delta 2: tensor(0.9892, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6754, device='cuda:0')
Attention sparsity delta x: tensor(0.6510, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9397, device='cuda:0')
Attention sparsity delta q: tensor(0.9206, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9637, device='cuda:0')
Attention sparsity delta k: tensor(0.9540, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9645, device='cuda:0')
Attention sparsity delta v: tensor(0.9363, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7715, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8651, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7951, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6717, device='cuda:0')
MLP sparsity delta 1: tensor(0.6499, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9954, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6775, device='cuda:0')
Attention sparsity delta x: tensor(0.6503, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9560, device='cuda:0')
Attention sparsity delta q: tensor(0.9479, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9779, device='cuda:0')
Attention sparsity delta k: tensor(0.9675, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9773, device='cuda:0')
Attention sparsity delta v: tensor(0.9636, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8749, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9057, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8213, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6894, device='cuda:0')
MLP sparsity delta 1: tensor(0.6501, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7062, device='cuda:0')
Attention sparsity delta x: tensor(0.6520, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9217, device='cuda:0')
Attention sparsity delta q: tensor(0.8898, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9573, device='cuda:0')
Attention sparsity delta k: tensor(0.9445, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9837, device='cuda:0')
Attention sparsity delta v: tensor(0.9685, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8497, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9573, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9161, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7241, device='cuda:0')
MLP sparsity delta 1: tensor(0.6613, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7179, device='cuda:0')
Attention sparsity delta x: tensor(0.6421, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9133, device='cuda:0')
Attention sparsity delta q: tensor(0.8812, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9759, device='cuda:0')
Attention sparsity delta k: tensor(0.9608, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9293, device='cuda:0')
Attention sparsity delta v: tensor(0.8865, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6968, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9279, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8943, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7233, device='cuda:0')
MLP sparsity delta 1: tensor(0.6428, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9944, device='cuda:0')
MLP sparsity delta 2: tensor(0.9908, device='cuda:0')
INDEX NUMBER: 85
Original image diff sparsity: tensor(0.9952, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9884, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9711, device='cuda:0')
